ScreenPixelsWidth|0|240

17616
IsMobile|0|True
Popularity|0|240
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14338
IsMobile|0|True
Popularity|0|60
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14348
IsMobile|0|True
Popularity|0|20570
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17907
IsMobile|0|True
Popularity|0|5275
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14355
IsMobile|0|True
Popularity|0|17
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14357
IsMobile|0|True
Popularity|0|18
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14361
IsMobile|0|True
Popularity|0|6547
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14365
IsMobile|0|True
Popularity|0|247
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

14370
IsMobile|0|True
Popularity|0|60
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14371
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|130
ScreenPixelsWidth|0|130

14378
IsMobile|0|True
Popularity|0|172
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14385
IsMobile|0|True
Popularity|0|39
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14387
IsMobile|0|True
Popularity|0|161
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16413
IsMobile|0|True
Popularity|0|175
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14388
IsMobile|0|True
Popularity|0|174
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14389
IsMobile|0|True
Popularity|0|51
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14393
IsMobile|0|True
Popularity|0|19
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14542
IsMobile|0|True
Popularity|0|310
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14589
IsMobile|0|True
Popularity|0|12124
ScreenPixelsHeight|0|144
ScreenPixelsWidth|0|176

16256
IsMobile|0|True
Popularity|0|25
ScreenPixelsHeight|0|80
ScreenPixelsWidth|0|101

17899
IsMobile|0|True
Popularity|0|7137
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14405
IsMobile|0|True
Popularity|0|1158
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14407
IsMobile|0|True
Popularity|0|21
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14416
IsMobile|0|True
Popularity|0|45
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14420
IsMobile|0|True
Popularity|0|66
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16481
IsMobile|0|True
Popularity|0|22
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12590
IsMobile|0|True
Popularity|0|351
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

16613
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14423
IsMobile|0|True
Popularity|0|21
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14429
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14430
IsMobile|0|True
Popularity|0|136
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|208

14435
IsMobile|0|True
Popularity|0|21
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14442
IsMobile|0|True
Popularity|0|3452
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14449
IsMobile|0|True
Popularity|0|49
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17081
IsMobile|0|True
Popularity|0|25
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16189
IsMobile|0|True
Popularity|0|29
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14469
IsMobile|0|True
Popularity|0|307
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16204
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14480
IsMobile|0|True
Popularity|0|360
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14481
IsMobile|0|True
Popularity|0|22
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14486
IsMobile|0|True
Popularity|0|109
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14489
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|80
ScreenPixelsWidth|0|101

14494
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14498
IsMobile|0|True
Popularity|0|9723
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14507
IsMobile|0|True
Popularity|0|75
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14508
IsMobile|0|True
Popularity|0|244
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14509
IsMobile|0|True
Popularity|0|10
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|132

14511
IsMobile|0|True
Popularity|0|17
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17707
IsMobile|0|True
Popularity|0|182
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14517
IsMobile|0|True
Popularity|0|25
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17806
IsMobile|0|True
Popularity|0|54
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14526
IsMobile|0|True
Popularity|0|18
ScreenPixelsHeight|0|130
ScreenPixelsWidth|0|130

14530
IsMobile|0|True
Popularity|0|60
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

16024
IsMobile|0|True
Popularity|0|3669
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14535
IsMobile|0|True
Popularity|0|37
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14537
IsMobile|0|True
Popularity|0|609
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14538
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14539
IsMobile|0|True
Popularity|0|261
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

18058
IsMobile|0|True
Popularity|0|167
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14541
IsMobile|0|True
Popularity|0|22
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16856
IsMobile|0|True
Popularity|0|1214
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14548
IsMobile|0|True
Popularity|0|5
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|120

14556
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17798
IsMobile|0|True
Popularity|0|21
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14561
IsMobile|0|True
Popularity|0|212
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14565
IsMobile|0|True
Popularity|0|1003
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14570
IsMobile|0|True
Popularity|0|312
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14571
IsMobile|0|True
Popularity|0|380
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14576
IsMobile|0|True
Popularity|0|1578
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|240

14577
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14578
IsMobile|0|True
Popularity|0|130
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14591
IsMobile|0|True
Popularity|0|302
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14595
IsMobile|0|True
Popularity|0|2890
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14663
IsMobile|0|True
Popularity|0|1556
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14665
IsMobile|0|True
Popularity|0|19
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14685
IsMobile|0|True
Popularity|0|234
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14689
IsMobile|0|True
Popularity|0|38
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16217
IsMobile|0|True
Popularity|0|3306
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14702
IsMobile|0|True
Popularity|0|25
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14710
IsMobile|0|True
Popularity|0|53
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14712
IsMobile|0|True
Popularity|0|414
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

18405
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

14728
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16137
IsMobile|0|True
Popularity|0|37
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16205
IsMobile|0|True
Popularity|0|53
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

14733
IsMobile|0|True
Popularity|0|120
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14736
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14800
IsMobile|0|True
Popularity|0|5279
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14802
IsMobile|0|True
Popularity|0|216998
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14803
IsMobile|0|True
Popularity|0|399
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17228
IsMobile|0|True
Popularity|0|644
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|800

14805
IsMobile|0|True
Popularity|0|424
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

14742
IsMobile|0|True
Popularity|0|418
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|480

17960
IsMobile|0|True
Popularity|0|2321
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14745
IsMobile|0|True
Popularity|0|48420
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14746
IsMobile|0|True
Popularity|0|181
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

14808
IsMobile|0|True
Popularity|0|2399
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|960

14747
IsMobile|0|True
Popularity|0|527
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

14752
IsMobile|0|True
Popularity|0|86
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14754
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17755
IsMobile|0|True
Popularity|0|413
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

14761
IsMobile|0|True
Popularity|0|276
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

17716
IsMobile|0|True
Popularity|0|1376
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14766
IsMobile|0|True
Popularity|0|239
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

14781
IsMobile|0|True
Popularity|0|65202
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14852
IsMobile|0|True
Popularity|0|1405
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|320

14793
IsMobile|0|True
Popularity|0|138
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

14797
IsMobile|0|True
Popularity|0|301
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

14796
IsMobile|0|True
Popularity|0|322
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

14798
IsMobile|0|True
Popularity|0|1456
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14812
IsMobile|0|True
Popularity|0|19
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14813
IsMobile|0|True
Popularity|0|20917
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14815
IsMobile|0|True
Popularity|0|90
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14816
IsMobile|0|True
Popularity|0|185
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14809
IsMobile|0|True
Popularity|0|10
ScreenPixelsHeight|0|65
ScreenPixelsWidth|0|96

14821
IsMobile|0|True
Popularity|0|1631
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14854
IsMobile|0|True
Popularity|0|128939
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14823
IsMobile|0|True
Popularity|0|653
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16638
IsMobile|0|True
Popularity|0|21
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14900
IsMobile|0|True
Popularity|0|967
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15261
IsMobile|0|True
Popularity|0|5
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14844
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14850
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14856
IsMobile|0|True
Popularity|0|7503
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14849
IsMobile|0|True
Popularity|0|209989
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

14859
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16495
IsMobile|0|True
Popularity|0|5
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14863
IsMobile|0|True
Popularity|0|30
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14886
IsMobile|0|True
Popularity|0|12748
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14887
IsMobile|0|True
Popularity|0|981
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18073
IsMobile|0|True
Popularity|0|16637
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14867
IsMobile|0|True
Popularity|0|879
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14878
IsMobile|0|True
Popularity|0|899
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|960

7048

14881
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17269
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|True
CssMinMax|0|False
CssOverflow|0|True
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|True
History|0|Unknown
Html5|0|True
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|True
LayoutEngine|0|Presto
Masking|0|True
PostMessage|0|Unknown
Progress|0|False
Prompts|0|True
Selector|0|False
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|True
Viewport|0|True
WebWorkers|0|Unknown
Xhr2|0|Unknown

14908
IsMobile|0|True
Popularity|0|58638
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

14901
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14903
IsMobile|0|True
Popularity|0|3437
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

15924

14904
IsMobile|0|True
Popularity|0|1116
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

4702
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|False
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|False
Prompts|0|False
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

14905
IsMobile|0|True
Popularity|0|20467
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

14906
IsMobile|0|True
Popularity|0|17
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14922
IsMobile|0|True
Popularity|0|6783
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14927
IsMobile|0|True
Popularity|0|11
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14917
IsMobile|0|True
Popularity|0|3786
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14918
IsMobile|0|True
Popularity|0|432
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14923
IsMobile|0|True
Popularity|0|1301
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

17712
IsMobile|0|True
Popularity|0|2904
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

18001
IsMobile|0|True
Popularity|0|8909
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14933
IsMobile|0|True
Popularity|0|27
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14935
IsMobile|0|True
Popularity|0|20
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14934
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|64
ScreenPixelsWidth|0|96

14936
IsMobile|0|True
Popularity|0|12
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14939
IsMobile|0|True
Popularity|0|102
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14937
IsMobile|0|True
Popularity|0|8
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14941
IsMobile|0|True
Popularity|0|37
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14943
IsMobile|0|True
Popularity|0|19
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14944
IsMobile|0|True
Popularity|0|10
ScreenPixelsHeight|0|67
ScreenPixelsWidth|0|98

14973
IsMobile|0|True
Popularity|0|14239
ScreenPixelsHeight|0|768
ScreenPixelsWidth|0|1280

14945
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14950
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14954
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16653
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17374
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18036
IsMobile|0|True
Popularity|0|2072
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15211
IsMobile|0|True
Popularity|0|397
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15208
IsMobile|0|True
Popularity|0|13511
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15214
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15224
IsMobile|0|True
Popularity|0|1345
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15226
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17787
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16055
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15794
IsMobile|0|True
Popularity|0|235826
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15159
IsMobile|0|True
Popularity|0|645
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

18113
IsMobile|0|True
Popularity|0|940660
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15233
IsMobile|0|True
Popularity|0|188
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15235
IsMobile|0|True
Popularity|0|534
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17920
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16946
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

15237
IsMobile|0|True
Popularity|0|868
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15238
IsMobile|0|True
Popularity|0|23081
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

18582
IsMobile|0|True
Popularity|0|30218
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

17209
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

16725
IsMobile|0|True
Popularity|0|440
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15798
IsMobile|0|True
Popularity|0|177103
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17172
IsMobile|0|True
Popularity|0|467989
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

15244
IsMobile|0|True
Popularity|0|4667
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

18125
IsMobile|0|True
Popularity|0|256351
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

15245
IsMobile|0|True
Popularity|0|52
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15246
IsMobile|0|True
Popularity|0|4
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

15249
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17437
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

16356
IsMobile|0|True
Popularity|0|1333752
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

15252
IsMobile|0|True
Popularity|0|1
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17252
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
